ID,ParentID,Radial distance,Angle,Cluster size,Species,Cue,Observer,CSLow,CSHigh,OnWater,Aspect,Sightability,KWTransRes
1,1,1646.994236,1,1,KW,1,RW,1,1,w,4,1,R
2,1,1280.995517,3,1,KW,1,RW,1,1,w,1,1,R
3,1,164.6994236,16,2,KW,1,RW,2,2,w,2,2,R
4,1,731.997438,20,2,KW,1,RW,2,2,w,3,1,R
5,1,914.9967975,27,1,DP,1,RW,1,1,w,2,2,
6,1,484.7950639,54,3,DP,1,SH,3,3,w,1,2,
7,2,686.2475981,3,1,M,1,RW,1,1,w,1,1,
8,2,60,4,1,HS,1,CM,1,1,w,3,1,
9,2,700,4,12,DP,1,SH,10,15,w,2,4,
10,2,155.5494556,5,1,G,6,RW,,,w,,4,
11,2,250,6,5,DP,1,SH,4,7,w,2,1,
12,2,326,34,1,SSL,1,NE,1,1,w,3,1,
13,2,500,47,2,DP,1,NE,1,2,w,1,1,
14,2,425,70,2,DP,1,RW,2,3,w,1,1,
15,3,1000,5,1,M,1,NE,1,1,w,2,1,
16,3,32.02488791,18,1,G,6,RW,,,w,,3,
17,3,800,20,1,H,1,SH,1,1,w,1,1,
18,3,1762.891141,26,4,F,3,SH,,,w,2,2,
19,3,201.2992955,34,1,GW,3,RW,1,1,w,3,3,
20,3,3085.059498,38,4,GW,3,SH,3,6,w,2,3,
21,3,76,40,1,DP,1,OA,1,1,w,4,3,
22,3,2754.517409,43,2,F,3,SH,,,w,2,1,
23,3,27.44990393,44,1,G,6,RW,,,w,,1,
24,3,1500,45,2,DP,1,CM,1,2,w,1,3,
25,3,329.5978906,49,1,G,6,OA,,,w,,3,
26,3,1098.659635,60,1,H,1,OA,,,w,2,2,
27,3,110.1806963,60,1,GW,1,SH,,1,w,3,2,
28,3,1098.659635,65,6,DP,1,OA,2,8,w,2,3,
29,3,1800,72,1,H,1,RW,1,1,w,2,1,
30,3,25.61991033,74,1,G,6,RW,,,w,,3,
31,3,2197.31927,80,2,DP,1,OA,2,2,w,1,3,
32,3,175,81,5,DP,3,CM,,,w,2,1,
33,3,1646.994236,86,1,F,3,RW,,,w,5,1,
34,4,952.3809524,5,6,HS,1,NE,4,9,l,5,3,
35,4,200,18,2,DP,1,CM,1,4,w,1,2,
36,4,329.5978906,20,1,G,6,OA,,,w,,1,
37,4,600,22,1,DP,1,CM,1,2,w,2,2,
38,4,350,24,1,DP,1,cm,1,1,w,1,2,
39,4,1500,26,1,F,3,CM,1,1,w,2,2,
40,4,749.2287351,27,1,HS,1,SH,1,1,l,5,3,
41,4,771.2648744,28,1,HS,1,SH,1,1,w,3,1,
42,4,251.6241193,29,1,DP,1,RW,1,1,w,1,2,
43,4,1642.036125,30,1,DP,1,NE,1,1,w,1,1,
44,4,821.0180624,33,1,DP,1,ne,1,1,w,1,2,
45,4,550,39,1,DP,1,CM,1,2,w,2,2,
46,4,1642.036125,55,2,HS,1,NE,1,2,w,3,3,
47,4,140,60,4,HS,1,OA,4,4,w,3,1,
48,4,2463.054187,62,25,KW,3,NE,25,35,w,,1,R
49,4,1647.989453,65,15,KW,3,OA,6,30,w,1,1,R
50,4,648.6042693,68,4,HS,1,NE,3,4,l,5,3,
51,4,203,70,2,HS,1,RW,2,2,w,3,1,
52,4,400,70,1,HS,1,NO,1,1,w,3,2,
53,4,24.2397532,90,1,G,6,SH,,,w,,3,
54,4,662.4917601,90,1,HS,1,OA,1,1,w,3,1,
55,4,129,90,1,M,2,SH,1,1,w,3,2,
56,4,190,90,1,G,6,RW,,,w,,2,
57,4,224,90,1,G,6,RW,,,w,,2,
58,4,2463.054187,120,1,KW,1,NE,1,1,w,1,1,R
59,4,950,130,4,DP,1,CM,3,5,w,4,2,
60,4,328.407225,160,1,G,6,ne,,,w,,2,
61,5,1231.527094,23,1,DP,1,NE,1,1,w,1,1,
62,5,869.2469576,24,1,HS,1,RW,1,1,w,3,1,
63,5,439.4638541,49,1,DP,1,OA,1,2,w,1,1,
64,5,418.6866461,54,1,HS,1,SH,1,1,w,3,1,
65,5,574.7126437,67,2,U,1,NE,2,2,w,2,1,
66,6,100,1,1,SSL,1,CM,1,1,w,3,1,
67,6,686.2475981,5,1,DP,1,RW,1,1,w,1,2,
68,6,450,8,3,DP,1,RW,3,,w,1,1,
69,6,226.9192058,12,3,HP,3,RW,3,4,w,3,1,
70,6,1647.989453,15,2,H,1,OA,2,3,w,2,1,
71,6,165.2710445,18,1,HP,1,SH,1,1,w,2,1,
72,6,1098.659635,20,1,H,1,OA,1,1,w,4,1,
73,6,800,24,2,DP,1,CM,1,2,w,1,1,
74,6,700,25,2,DP,1,E,2,2,w,1,1,
75,6,617.0118995,32,3,HP,1,SH,3,4,w,1,1,
76,6,343.1237991,42,1,U,3,RW,1,1,w,5,1,
77,6,54.18719212,44,1,G,6,NE,,,w,,2,
78,6,500,50,2,DP,1,CM,2,3,w,2,1,
79,6,600,53,1,DP,1,CM,1,1,w,1,2,
80,6,100.6496477,57,1,G,6,RW,1,1,w,,1,
81,6,462.7589246,58,1,HS,1,SH,1,1,w,3,1,
82,6,1652.710445,60,1,HP,1,SH,1,1,w,2,1,
83,6,99.16262671,64,3,HP,1,SH,3,3,w,2,1,
84,6,160.1244396,67,1,DP,1,RW,1,1,w,1,2,
85,6,375,68,3,DP,2,RW,,4,w,1,1,
86,6,34.76987831,68,1,G,6,RW,,,w,,1,
87,6,200,69,2,HP,1,CM,2,2,w,2,1,
88,6,260,69,1,HP,1,SH,1,1,w,2,1,
89,6,172,75,1,U,1,SH,1,1,w,,1,
90,6,400,76,3,DP,5,CM,3,5,w,1,1,
91,6,1000,80,4,DP,2,OA,4,6,w,2,1,
92,6,300,80,2,DP,1,OA,2,2,w,2,1,
93,6,305,88,1,HS,1,RW,1,1,w,3,1,
94,6,385.6324372,90,5,DP,1,SH,4,5,w,2,1,
95,6,200,90,2,HS,1,CM,2,2,w,3,1,
96,6,300,97,1,DP,1,CM,1,2,w,1,1,
97,6,300,99,2,DP,1,CM,2,2,w,1,1,
98,7,160.1244396,6,1,HS,1,RW,1,1,w,2,2,
99,7,659.1957811,20,2,DP,1,OA,2,4,w,1,3,
100,7,495.8131335,25,2,DP,1,SH,2,4,w,2,1,
101,7,173.8493915,26,1,DP,1,RW,1,1,w,4,2,
102,7,500,29,2,DP,1,CM,2,3,w,3,2,
103,7,600,33,1,DP,1,CM,1,1,w,1,1,
104,7,231.3794623,37,1,DP,1,SH,1,1,w,1,1,
105,7,329.5978906,42,1,DP,1,OA,1,1,w,1,3,
106,7,205.8742794,65,1,M,1,RW,1,1,w,2,1,
107,7,164.6994236,82,1,G,6,RW,,,w,,1,
108,7,320.2488791,90,1,DP,1,RW,1,1,w,2,1,
109,8,658.7976942,0,1,HS,1,rw,1,1,l,5,2,
110,8,80.45977011,0,1,SSL,1,ne,1,1,w,3,3,
111,8,103.3946381,0,3,PW,2,rw,3,4,w,2,3,
112,8,80.20215337,2,2,PW,1,oa,2,2,w,3,3,
113,8,62.21978223,3,1,U,1,rw,1,1,w,1,3,
114,8,131.8391562,3,2,HP,1,oa,2,3,w,3,3,
115,8,1743.094663,5,2,H,1,hs,2,3,w,4,2,
116,8,1542.529749,9,1,H,1,sh,1,1,w,4,2,
117,8,750,14,1,H,3,hs,1,1,w,2,2,
118,8,57.64479824,14,2,PW,1,rw,2,2,w,2,3,
119,8,558.1480465,18,1,H,1,rw,1,1,w,1,2,
120,8,80,20,1,HS,1,RW,1,1,w,3,1,
121,8,1600,21,2,H,3,hs,2,2,w,2,2,
122,8,1234.023799,21,3,H,1,sh,2,4,w,2,2,
123,8,980,23,1,H,3,hs,1,1,w,1,2,
124,8,338.5488151,25,1,H,1,rw,1,1,w,1,2,
125,8,16,35,1,HS,1,NE,1,1,w,3,1,
126,8,352.5782283,38,2,H,3,sh,2,2,w,3,2,
127,8,56.31536605,42,1,G,1,hs,,,w,,3,
128,8,12.80995517,47,1,G,6,rw,1,1,w,,3,
129,8,988.7936717,49,1,H,3,oa,1,1,w,2,3,
130,8,42.69293924,51,1,S,1,ne,1,1,w,1,2,
131,8,1750,62,1,H,3,hs,1,1,w,1,2,
132,8,439.4638541,62,3,PW,1,oa,2,6,w,1,3,
133,8,878.9277082,62,1,H,3,oa,1,2,w,3,2,
134,8,782.282944,64,1,F,3,sh,1,1,w,5,2,
135,8,782.282944,64,2,H,3,SH,2,2,w,,2,
136,8,782.282944,64,12,PW,1,SH,8,15,w,,2,
137,8,782.282944,64,7,KW,1,SH,7,7,w,,2,T
138,8,782.282944,64,1,MM,1,SH,1,1,w,,2,
139,8,572.939621,68,1,H,3,sh,1,1,w,4,2,
140,8,126.3458581,69,5,PW,1,oa,5,10,w,3,3,
141,8,46.92947171,74,1,G,1,hs,,,w,,4,
142,8,33.52105122,78,1,G,1,hs,,,w,,4,
143,8,9.385894342,90,1,G,1,hs,,,w,,4,
144,8,283.6490072,90,1,H,1,rw,1,1,w,1,3,
145,9,473,0,1,HS,1,OA,1,1,w,1,3,
146,9,339,0,2,HS,1,HS,2,3,l,5,3,
147,9,460,0,2,HS,1,HS,2,2,l,5,2,
148,9,598,0,1,SSL,1,HS,1,1,w,3,2,
149,9,355,2,1,HS,1,HS,1,1,w,3,4,
150,9,2287.491994,3,2,H,3,rw,2,2,w,2,3,
151,9,400,3,2,HS,1,HS,1,2,w,3,4,
152,9,661.0841781,9,4,PW,2,sh,4,6,w,3,2,
153,9,67.04210244,15,1,MM,1,hs,1,1,w,5,2,
154,9,109.8659635,17,1,MM,1,oa,1,1,w,5,2,
155,9,118.9495837,17,2,PW,1,rw,2,3,w,1,4,
156,9,1098.659635,18,1,U,2,OA,1,1,w,5,2,
157,9,201.2992955,26,3,DP,1,rw,2,3,w,1,3,
158,9,100.6496477,27,1,HS,1,rw,1,1,w,3,4,
159,9,247.9065668,32,1,G,6,SH,,,w,,3,
160,9,878.9277082,32,8,DP,2,OA,6,15,w,2,2,
161,9,1098.659635,35,1,U,3,oa,1,1,w,3,2,
162,9,388.8736389,38,2,PW,2,rw,2,3,w,1,2,
163,9,109.8659635,47,1,HP,1,OA,1,1,w,2,2,
164,9,440.7227854,48,2,DP,2,sh,2,3,w,2,3,
165,9,275.4517409,48,1,M,1,sh,1,1,w,4,2,
166,9,343.1237991,55,9,PW,1,rw,8,12,w,3,2,
167,9,538,72,5,HS,1,HS,5,8,l,5,2,
168,9,350,89,10,DP,2,HS,10,12,w,2,2,
169,9,44.07227854,90,1,HS,1,sh,1,1,w,3,2,
170,9,87.89277082,90,1,HS,1,OA,1,1,w,3,4,
171,10,821.0180624,0,4,PW,1,NE,2,4,w,2,3,
172,10,2.203613927,1,1,G,6,SH,,,w,,3,
173,10,2.19731927,4,1,S,1,OA,1,1,w,3,4,
174,10,335.2105122,19,1,H,1,HS,1,2,w,2,4,
175,10,329.5978906,23,2,PW,1,OA,2,5,w,1,4,
176,10,32.95978906,25,1,S,1,OA,1,1,w,2,4,
177,10,45.74983988,27,2,PW,1,RW,2,2,w,1,2,
178,10,878.9277082,28,1,F,3,OA,1,1,w,5,3,
179,10,903.1198686,43,1,F,3,NE,1,1,w,2,2,
180,10,33.52105122,47,1,MM,1,HS,1,1,w,1,2,
181,10,335.2105122,48,1,ES,1,HS,1,1,w,3,4,
182,10,1642.036125,60,1,ES,1,NE,1,1,w,3,2,
183,10,16.42036125,66,2,S,1,NE,2,2,w,1,2,
184,10,418.6866461,72,1,DP,1,SH,1,3,w,1,3,
185,10,3284.07225,82,1,H,3,NE,1,1,w,4,2,
186,10,49.26108374,83,1,S,1,NE,1,1,w,2,2,
187,10,64.04977583,90,2,PW,2,RW,2,2,w,3,2,
188,10,8.210180624,90,1,G,6,NE,,,w,,3,
189,10,46.92947171,110,1,M,1,HS,1,1,w,1,2,
190,10,492.6108374,145,1,H,1,NE,1,1,w,2,2,
191,11,13.40842049,0,4,PW,2,HS,3,5,w,4,4,
192,11,494.0982707,3,3,DP,1,RW,3,3,w,2,2,
193,11,517.8492728,4,5,PW,1,SH,5,6,w,2,4,
194,11,219.731927,10,15,PW,2,OA,15,25,w,2,2,
195,11,350,11,15,PW,1,HS,10,20,w,1,2,
196,11,1500,15,20,PW,2,OA,15,25,w,1,2,
197,11,201.1263073,15,1,PW,1,HS,1,1,w,2,4,
198,11,109.8659635,15,6,PW,1,OA,5,10,w,3,2,
199,11,40.22526146,24,1,MM,1,HS,1,1,w,2,2,
200,11,251.6241193,27,1,S,1,RW,1,1,w,2,2,
201,11,250,29,15,PW,1,HS,12,15,w,2,2,
202,11,400,30,1,PW,1,OA,1,3,w,1,2,
203,11,283.6490072,32,1,G,6,RW,,,w,,2,
204,11,402.2526146,37,2,PW,2,HS,2,2,w,2,2,
205,11,64.04977583,39,1,S,1,RW,1,1,w,1,2,
206,11,283.6490072,41,1,S,6,RW,1,1,w,4,2,
207,11,54.93298176,42,1,S,6,OA,1,1,w,4,2,
208,11,160.9010459,45,5,PW,1,hs,5,5,w,1,4,
209,11,198.3252534,46,3,PW,1,SH,2,3,w,2,4,
210,11,352.5782283,49,3,PW,1,SH,3,3,w,3,4,
211,11,2744.990393,49,6,U,3,RW,4,10,w,1,3,
212,11,65.91957811,51,1,S,1,OA,1,1,w,4,2,
213,11,429.0694556,52,12,PW,1,HS,8,12,w,2,2,
214,11,700,53,2,PW,1,HS,2,4,w,1,2,
215,11,1000,55,10,PW,2,OA,5,20,w,3,2,
216,11,1322.168356,66,2,H,3,SH,1,2,w,1,3,
217,11,594.7479184,67,1,H,1,RW,1,1,w,2,3,
218,11,11.49425287,69,1,S,1,NE,1,1,w,1,4,
219,11,300,72,1,ES,1,OA,1,1,w,3,3,
220,11,88.14455707,75,1,S,1,SH,1,1,w,2,2,
221,11,27.91461412,79,1,S,1,NE,1,1,w,1,4,
222,11,335.2105122,80,3,PW,1,HS,3,3,w,3,4,
223,11,113.9715741,86,1,G,6,HS,,,w,,4,
224,11,44.07227854,88,1,S,1,SH,1,1,w,2,2,
225,11,44.07227854,90,4,PW,1,SH,3,5,w,2,4,
226,11,65.68144499,90,1,S,1,NE,1,1,w,3,2,
227,11,32.95978906,90,1,S,6,OA,1,1,w,3,2,
228,11,32.95978906,90,1,S,1,OA,1,1,w,1,2,
229,11,16.52710445,90,1,G,6,SH,,,w,,2,
230,12,559,2,18,pw,2,oa,18,30,w,3,2,
231,12,25.26917161,3,1,S,1,OA,1,1,w,2,4,
232,12,240,3,1,pw,2,rw,1,1,w,3,2,
233,12,900,10,20,pw,2,mm,20,40,w,2,2,
234,12,963,21,4,pw,2,mm,4,5,w,2,2,
235,12,38.45308723,26,1,G,6,OA,,,w,,4,
236,12,530,26,5,pw,1,oa,5,10,w,2,2,
237,12,1200,30,30,pw,2,oa,20,35,w,2,2,
238,12,1174,40,4,KW,1,MM,4,4,w,1,1,T
239,12,653.1678641,40,20,pw,2,mm,20,40,w,2,2,
240,12,674,40,15,pw,2,mm,15,30,w,3,2,
241,12,13.136289,43,1,S,1,NE,1,1,w,2,1,
242,12,746.477559,50,60,pw,2,mm,60,80,w,3,2,
243,12,484.7950639,52,1,HS,1,SH,1,1,w,1,1,
244,12,800,53,1,h,3,ne,1,1,w,1,3,
245,12,329.5978906,72,1,mm,1,oa,1,1,w,2,2,
246,12,9.330969488,90,1,mm,1,mm,1,1,w,5,3,
247,12,27.54517409,90,1,mm,1,sh,1,1,w,5,3,
248,12,11.89495837,90,1,g,6,rw,,,w,,4,
249,12,3.30542089,90,1,G,6,SH,,,w,,4,
250,12,76,90,50,pw,2,mm,50,55,w,3,2,
251,12,18.66193898,90,1,s,1,mm,1,1,w,1,3,
252,13,22.87491994,35,1,es,1,rw,1,1,w,3,3,
253,13,10,50,1,g,6,ae,,,w,,2,
254,13,24.70491353,52,1,s,1,rw,1,1,w,3,2,
255,13,150,53,2,g,6,oa,,,w,,2,
256,13,186.6193898,55,1,hs,1,mm,1,1,w,3,2,
257,13,267,76,1,es,1,sh,1,1,w,3,4,
258,13,29.55665025,90,1,g,6,ne,,,w,,4,
259,13,27.54517409,90,1,g,6,sh,,,w,,2,
260,14,1300,4,35,PW,2,SH,20,40,w,5,2,
261,14,180,8,3,PW,2,RW,3,3,w,5,2,
262,14,950,13,18,PW,2,SH,12,25,w,2,2,
263,14,388.8736389,19,1,U,3,RW,1,1,w,5,2,
264,14,1700,25,2,H,3,OA,2,3,w,3,2,
265,14,311.0989112,27,1,M,1,RW,1,1,w,1,2,
266,14,68.62475981,30,1,G,6,RW,,,w,,2,
267,14,410,39,5,PW,2,SH,5,10,w,3,1,
268,14,1200,60,12,PW,2,SH,5,12,w,2,2,
269,14,170,90,2,PW,2,RW,2,4,w,3,2,
270,14,82.63552226,90,1,G,6,SH,1,1,w,,2,
301,17,2.744990393,50,1,G,1,rw,,,w,,3,
302,17,45.97701149,54,1,HS,1,ne,1,1,w,4,1,
303,17,95,69,1,HS,1,ne,1,1,w,3,3,
304,17,219,81,3,HS,1,ne,3,3,w,3,3,
305,17,120.6757844,90,1,G,1,hs,,,w,,3,
306,17,206,90,4,HS,1,ne,4,4,l,5,3,
307,17,216,155,1,HS,1,hs,1,1,w,3,3,
308,18,68.31203173,7,1,HS,1,SH,1,1,w,2,2,
309,18,443.3497537,45,2,DP,1,NE,2,2,w,2,4,
310,18,139.5730706,61,3,HP,1,NE,3,3,w,1,2,
311,18,1076.686443,79,4,KW,3,OA,2,5,w,4,4,R
312,18,356,81,3,HS,1,NE,3,4,l,5,2,
313,18,600,82,19,HS,1,NE,15,20,l,5,2,
314,18,143,84,1,HS,1,rw,1,1,w,2,2,
315,18,316,90,2,HP,1,NE,2,2,w,5,2,
316,19,785.5416392,0,1,HS,1,OA,1,1,w,1,2,
317,19,162,2,1,HS,1,RW,1,1,w,1,1,
318,19,162.601626,3,2,PW,1,OA,2,2,w,1,2,
319,19,201.2992955,4,2,HP,1,RW,2,2,w,2,1,
320,19,731.997438,5,2,HP,1,rw,2,2,w,2,1,
321,19,173.8493915,5,1,HP,1,RW,1,1,w,2,1,
322,19,461.4370468,6,1,HS,1,OA,1,1,w,3,1,
323,19,439.1984628,9,1,HS,1,rw,1,1,w,1,1,
324,19,318.6112942,11,1,HP,1,OA,1,1,w,2,1,
325,19,210.4492634,11,1,HP,1,RW,1,1,w,4,1,
326,19,461.4370468,21,1,HS,1,oa,1,1,w,1,2,
327,19,181.2788398,22,1,HS,1,OA,1,1,w,3,2,
328,19,49,31,1,HS,1,oa,1,1,w,3,1,
329,19,700,34,1,HS,1,OA,1,1,w,3,1,
330,19,104.5856798,36,1,HS,1,HS,1,1,w,1,2,
361,21,298.8505747,37,1,HS,1,NE,1,1,w,3,2,
362,21,114.9425287,37,1,G,1,ne,,,w,,2,
363,21,116.5845649,39,1,HS,1,ne,1,1,w,3,2,
364,21,574.7126437,39,1,HP,1,NE,1,1,w,1,2,
365,21,100.5631537,51,2,HP,1,HS,2,2,w,1,2,
366,21,340.5844869,51,1,HP,1,oa,1,2,w,2,1,
367,21,704.5475341,71,2,HP,1,rw,1,2,w,2,1,
368,21,52.2928399,71,1,HS,1,HS,1,1,w,2,2,
369,21,181.0136766,82,1,HS,1,hs,1,1,w,4,1,
370,21,50.32482386,82,1,HS,1,RW,1,1,w,3,2,
371,21,185.5500821,89,2,HS,1,ne,2,2,w,1,2,
372,21,348.6189327,90,1,HS,1,hs,1,1,w,3,1,
373,21,476,90,1,HS,1,rw,1,1,w,3,1,
374,22,785,3,1,HS,1,AE,1,1,w,2,2,
375,22,234.6473585,10,1,HS,1,HS,1,1,w,3,2,
376,22,353.9823009,11,1,HP,1,HS,1,2,w,2,2,
377,22,219.5992314,14,1,HS,1,RW,1,1,w,2,2,
378,22,462.5905068,16,1,HS,1,HS,1,1,w,4,2,
379,22,415.6610351,23,1,HS,1,HS,1,1,w,3,2,
380,22,301.689461,30,2,HP,1,HS,2,2,w,1,2,
381,22,1180,34,1,HS,1,OA,1,1,w,1,2,
382,22,258.1850143,36,1,HS,1,OA,1,1,w,3,2,
383,22,435.7736659,39,3,HP,1,HS,3,3,w,1,2,
384,22,315.0978815,49,1,HS,1,HS,1,1,w,2,2,
385,22,338,50,2,HS,1,ne,2,2,l,5,3,
386,22,120.6757844,62,1,HS,1,HS,1,1,w,3,2,
387,22,512,67,2,HS,1,sh,2,2,l,5,1,
388,22,183,72,2,HS,1,sh,2,2,l,5,3,
389,22,397,90,1,HS,1,rw,1,1,w,3,1,
390,23,113,0,1,HS,1,RW,1,1,w,3,2,
421,26,341,42,17,HS,1,ne,17,20,w,5,2,
422,26,600,90,25,HS,1,hs,25,27,l,5,2,
423,26,753,90,8,HS,1,ne,8,8,l,5,2,
424,26,644,96,1,HS,1,hs,1,1,w,5,2,
425,27,302.1313997,0,1,HS,1,OA,1,1,w,2,2,
426,27,628.0299691,22,1,HS,1,sh,1,1,w,3,2,
427,27,315.1167915,25,1,HS,1,sh,1,1,w,2,2,
428,27,29.66381015,33,1,G,6,OA,,,w,,2,
429,27,105.9265219,43,1,G,6,HS,,,w,,2,
430,27,367.816092,45,1,HS,1,ne,1,1,w,2,2,
431,27,375,57,1,HS,1,HS,1,1,l,5,2,
432,27,270.9359606,57,1,HS,1,NE,1,1,w,2,2,
433,27,83.73732922,65,1,HS,1,sh,1,1,w,1,2,
434,28,107.0546253,11,1,HS,1,rw,1,1,w,2,1,
435,28,812.8078818,38,1,HS,2,NE,1,1,w,5,1,
436,28,315.3153153,43,1,HS,1,oa,1,1,w,3,1,
437,28,291.1448033,49,1,HS,1,oa,1,1,w,3,1,
438,28,31,62,1,HS,1,rw,1,1,w,3,1,
439,28,157.3794492,83,1,HS,1,rw,1,1,w,1,1,
440,28,137.3324544,90,1,HS,1,oa,1,1,w,3,1,
441,28,1346.469622,90,6,HS,1,ne,6,6,l,5,1,
442,28,1088.763744,90,5,HS,1,hs,5,5,w,5,1,
443,28,43.00484948,90,1,HS,1,rw,1,1,w,3,1,
444,29,850,4,1,HS,2,rw,1,1,w,5,1,
445,29,546.4962539,23,1,HS,1,sh,1,1,w,3,1,
446,29,181.0136766,61,1,HS,1,hs,1,1,w,4,2,
447,29,75,71,1,HS,1,oa,1,1,w,4,3,
