ID,ParentID,Radial distance,Angle,Cluster size,Species,Cue,Observer,CSLow,CSHigh,OnWater,Aspect,Sightability,KWTransRes
448,29,41.74906614,79,1,HS,1,oa,1,1,w,2,2,
449,29,146,90,1,HS,1,rw,1,1,w,3,1,
450,30,175,35,1,HP,1,e,1,1,w,1,2,
481,33,480,4,1,HS,1,NE,1,1,w,5,2,
482,33,180.6239737,4,1,HS,1,ne,1,1,w,3,2,
483,33,1067.323481,28,3,HP,1,NE,3,3,w,2,2,
484,33,492.6108374,63,1,HP,1,NE,1,1,w,2,2,
485,33,272,64,1,HS,1,HS,1,1,w,3,2,
486,33,498.7932422,69,2,DP,1,HS,2,2,w,2,2,
487,33,724.0547064,81,1,HP,1,HS,1,1,w,4,2,
488,33,131,83,5,HS,1,HS,5,5,w,5,2,
489,33,223,135,1,HS,1,hs,1,1,w,5,2,
490,34,44,0,1,G,1,rw,,,w,,3,
491,34,820,8,1,M,1,hs,1,1,w,2,2,
492,34,285.5993564,26,1,HS,1,hs,1,1,w,3,1,
493,34,109.7996157,32,1,HS,1,rw,1,1,w,2,2,
494,34,462.5905068,37,1,hs,1,hs,1,1,w,3,2,
495,34,36.5998719,40,1,HP,1,rw,1,1,w,2,3,
496,34,747.088552,54,12,hs,1,oa,12,17,l,5,2,
497,34,829.4880246,59,11,HS,1,oa,10,15,l,5,1,
498,34,791.0349374,72,4,HS,1,oa,3,6,l,5,1,
499,34,1196.031108,74,11,HS,1,hs,11,15,l,5,1,
500,34,233.3065165,74,3,hs,1,hs,3,4,w,5,2,
501,34,240.0107267,74,3,hs,1,hs,3,4,l,5,2,
502,34,250.4943968,83,1,HS,1,oa,1,1,w,1,1,
503,34,24.2397532,90,1,G,1,sh,,,w,,3,
504,34,49.58131335,90,1,G,6,sh,,,w,,3,
505,34,43,90,1,G,6,sh,,,w,,3,
506,34,5,90,1,G,6,hs,,,w,,3,
507,34,16,90,1,G,6,hs,,,w,,3,
508,34,8.234971178,90,1,G,6,rw,,,w,,3,
509,35,593.276203,3,1,HP,1,oa,1,1,w,2,1,
510,35,576,11,1,HS,1,rw,1,1,l,1,2,
541,43,64.04977583,90,1,HS,1,RW,1,1,w,3,1,
542,44,68.62475981,28,1,G,1,RW,1,1,w,,1,
543,45,71.41287629,78,1,G,1,OA,1,1,w,,1,
544,46,758,0,2,HS,1,OA,2,2,l,5,1,
545,46,98,11,1,G,6,RW,,,w,,1,
546,46,271,36,1,HS,1,RW,1,1,l,5,1,
547,46,448,41,2,HS,1,RW,2,2,l,5,1,
548,46,388,42,5,HS,1,OA,5,5,l,5,1,
549,46,484,48,1,HS,1,RW,1,1,l,5,1,
550,46,384,49,1,HS,1,OA,1,1,w,2,1,
551,46,363,61,1,HS,1,OA,1,1,l,5,1,
552,46,415.4085461,87,1,HS,1,RW,1,1,l,5,1,
553,46,458,90,1,HS,1,RW,1,1,w,1,1,
554,47,3448.275862,9,2,H,3,NE,2,2,w,2,1,
555,47,3284.07225,9,2,H,1,NE,2,2,w,1,1,
556,47,3448.275862,90,1,H,3,NE,1,1,w,1,1,
557,47,275,90,8,SSL,1,RW,8,8,l,5,1,
558,47,270,90,5,SSL,1,RW,5,6,w,3,1,
559,47,170,90,3,SSL,1,RW,2,4,w,3,1,
560,48,225,0,2,HS,1,RW,2,2,l,5,1,
561,48,3119.868637,47,1,H,1,NE,1,1,w,1,1,
562,48,3000,86,1,H,3,NE,1,1,w,1,1,
563,49,853,34,1,H,3,HS,1,1,w,4,1,
564,50,1021.753461,11,5,H,3,OA,2,6,w,1,4,
565,50,538.5878489,30,1,G,6,NE,,,w,,2,
566,50,1355.222565,31,2,HS,1,SH,2,3,l,2,2,
567,50,1239.737274,58,5,HS,1,NE,5,6,l,3,2,
568,50,4.926108374,90,1,G,6,NE,,,w,,2,
569,51,1555.494556,81,1,H,3,RW,1,1,w,2,2,
570,52,740,47,1,HS,1,HS,1,1,w,2,1,
601,65,431,90,6,HS,2,rw,6,6,w,5,1,
602,66,329,90,2,HS,2,rw,2,2,w,4,1,
603,66,129.7208539,90,1,G,1,ne,,,w,,2,
604,67,344,33,9,HS,1,ne,8,9,l,5,2,
605,67,558.2922824,33,5,HS,1,ne,4,5,w,3,2,
606,67,209,76,1,HS,1,E,1,1,w,3,2,
607,68,244,3,1,hs,1,rw,1,1,w,3,2,
608,68,133,57,1,hs,1,sh,1,1,w,3,2,
609,69,104.3096349,8,1,HS,1,RW,1,1,w,3,1,
610,69,138,20,2,hs,1,ne,2,2,w,3,1,
611,69,117,40,2,HS,1,RW,2,2,l,5,1,
612,69,985.2216749,63,1,HS,1,NE,1,1,w,3,1,
613,70,303,4,2,HS,1,NE,2,2,w,3,1,
614,70,157,9,1,hp,1,rw,1,2,w,1,1,
615,70,505.3834322,21,1,HS,1,OA,1,1,w,2,1,
616,70,461.4370468,26,1,HS,1,OA,1,1,l,5,1,
617,70,349.373764,33,1,hs,1,oa,1,1,w,1,1,
618,70,417.4906614,36,1,hs,1,oa,1,1,w,1,1,
619,70,329.5978906,49,7,hs,1,oa,7,7,w,5,1,
620,70,878.9277082,81,4,hs,1,oa,4,5,l,5,1,
621,70,427,90,3,HS,1,RW,3,3,l,5,1,
622,70,116,90,2,HS,1,RW,2,2,l,5,1,
623,71,153,90,1,HS,1,NE,1,1,w,2,1,
624,72,947.5539885,5,6,HS,1,sh,6,6,l,5,1,
625,72,72,28,1,HS,1,ne,1,2,l,1,1,
626,72,947.5539885,38,1,HS,1,sh,1,1,l,5,1,
627,72,394.08867,44,3,HS,1,ne,3,3,w,5,1,
628,72,826.3552226,45,2,HS,1,sh,1,2,l,5,1,
629,72,575,54,9,HS,1,ne,9,10,l,5,1,
630,72,176.2891141,90,1,HS,1,sh,1,1,w,2,1,
661,81,421,57,1,HS,1,HS,1,1,w,1,1,
662,81,167,65,1,hs,1,hs,1,2,l,5,1,
663,81,451.5599343,90,2,hs,1,ne,2,3,l,5,1,
664,81,753.5532314,90,2,HS,1,HS,2,2,l,5,1,
665,81,146,90,1,G,6,NE,,,w,,2,
666,82,1006.496477,9,8,hs,1,rw,8,12,l,5,1,
667,82,475.7983347,18,3,hs,1,rw,3,3,l,5,1,
668,82,281.5768302,36,1,HS,1,HS,1,1,w,2,2,
669,82,450.4504505,58,2,hs,1,oa,2,2,l,5,1,
670,83,494.3968359,35,2,HS,1,oa,1,3,w,5,2,
671,83,20,58,1,HS,1,HS,1,1,w,1,2,
672,83,85.81389112,73,1,HS,1,HS,1,1,w,1,2,
673,83,227.4225445,73,2,HP,1,OA,2,2,w,2,2,
674,83,120.8525599,87,1,HS,1,OA,1,1,w,3,2,
675,84,486,4,4,HS,1,SH,4,4,w,3,2,
676,84,56,24,1,HS,1,RW,1,1,w,3,2,
677,84,108,54,2,HS,1,RW,2,2,w,1,2,
678,84,412,60,1,HS,1,rw,1,1,w,1,2,
679,84,192.8162186,66,1,HS,1,SH,1,1,w,1,2,
680,84,82.63552226,75,1,HS,1,sh,1,1,w,2,2,
681,84,402,81,2,HS,1,rw,2,2,w,3,2,
682,85,192,24,1,HS,1,HS,1,1,w,2,2,
683,85,72,90,1,HS,2,NE,1,1,w,5,2,
684,86,517.8492728,0,5,DP,1,SH,4,6,w,2,2,
685,86,20,22,4,DP,1,RW,3,4,w,2,2,
686,86,341.5601587,24,3,DP,1,SH,3,4,w,2,2,
687,87,1377.258704,42,3,KW,3,SH,1,4,w,2,1,R
688,88,738.9162562,90,4,DP,1,NE,4,4,w,1,1,
689,89,2.744990393,90,1,G,6,RW,1,1,w,,1,
690,90,278,78,1,HS,1,SH,1,1,w,1,1,
271,15,43.91984628,0,1,g,6,rw,,,w,,4,
272,15,310,3,1,DP,1,RW,1,2,w,2,2,
273,15,2093.43323,12,1,H,3,SH,1,1,w,2,2,
274,15,131.8391562,25,1,G,6,OA,,,w,,2,
275,15,1200,38,1,H,2,MM,1,2,w,3,2,
276,15,800,50,5,KW,3,NE,5,5,w,2,2,T
277,15,7.31997438,80,1,g,6,rw,,,w,,4,
278,15,36.5998719,90,1,g,6,rw,,,w,,4,
279,15,146.3994876,90,2,DP,1,RW,2,3,w,2,2,
280,15,936.5359189,90,1,H,3,SH,1,1,w,1,2,
281,15,63.13477903,90,1,g,6,rw,,,w,,4,
282,15,46.65484744,90,2,dp,1,mm,2,2,w,2,4,
283,15,3.65998719,90,1,g,6,rw,,,w,,4,
284,16,322,2,1,hs,1,rw,1,1,w,3,2,
285,16,535,5,1,hs,1,oa,1,1,l,5,1,
286,16,251.6241193,9,4,dp,1,rw,4,5,w,2,2,
287,16,461.4370468,28,1,SSL,3,OA,1,1,w,2,2,
288,16,72,32,1,SSL,1,RW,1,1,w,2,3,
289,16,209,38,2,hs,1,oa,2,2,l,5,2,
290,16,128.0995517,46,1,dp,1,rw,1,1,w,1,2,
291,16,448.3484308,47,1,dp,1,rw,1,2,w,2,2,
292,16,50,90,1,SSL,1,E,1,1,w,1,2,
293,16,209,90,4,hs,1,oa,4,4,l,5,2,
294,16,123.5245677,180,1,SSL,3,RW,1,1,w,2,3,
295,17,674.8768473,4,1,DP,1,ne,1,1,w,1,3,
296,17,307.6246979,4,2,HP,1,oa,2,4,w,1,1,
297,17,383.4288233,6,1,SSL,2,sh,1,1,w,1,2,
298,17,312,27,1,HS,1,hs,1,1,w,3,3,
299,17,528.8673424,46,2,DP,1,sh,1,2,w,1,2,
300,17,114.3745997,48,2,DP,1,rw,2,2,w,1,2,
331,19,951.9978547,39,1,HS,1,HS,1,1,l,2,2,
332,19,183.6953607,42,1,DP,1,HS,1,1,w,3,2,
333,19,914.9967975,44,2,HP,1,rw,2,2,w,1,1,
334,19,242.4741513,46,1,HP,1,RW,1,1,w,2,1,
335,19,127.3799946,47,1,DP,1,HS,1,1,w,2,2,
336,19,731.997438,51,1,HS,6,rw,1,1,w,3,1,
337,19,951.9978547,63,1,HS,1,HS,1,1,l,2,2,
338,19,180,66,1,HS,1,rw,1,1,w,3,1,
339,19,5.493298176,71,1,G,6,oa,,,w,,1,
340,19,413,90,1,HS,1,oa,1,1,w,2,1,
341,19,900.9009009,90,3,HS,1,OA,3,3,l,5,2,
342,19,936.5359189,90,7,HS,1,SH,7,7,l,5,2,
343,19,462.0733827,90,1,HS,2,rw,1,1,w,5,1,
344,20,862.0689655,15,5,HS,1,NE,3,5,l,5,2,
345,20,68.62475981,22,1,HS,1,RW,1,1,w,3,2,
346,20,254.5155993,22,1,HS,1,NE,1,1,w,3,2,
347,20,528.8673424,35,1,DP,1,SH,1,2,w,1,2,
348,20,405.4649625,72,1,HS,1,SH,1,1,w,3,2,
349,20,187.5743435,90,1,HS,1,rw,1,1,w,1,1,
350,20,134.5045292,90,1,HS,1,rw,1,1,w,3,1,
351,21,623.4915527,0,1,HS,1,hs,1,1,w,3,1,
352,21,89.66968616,2,1,HS,1,rw,1,1,w,3,1,
353,21,224.1742154,3,1,HS,1,rw,1,1,w,2,1,
354,21,231.3794623,3,2,HP,1,sh,2,2,w,2,1,
355,21,111.2898901,6,1,HS,1,hs,1,1,w,3,1,
356,21,365.998719,11,1,HS,1,rw,1,1,w,3,1,
357,21,156.8785197,16,1,HS,1,hs,1,1,w,3,1,
358,21,321.8020917,18,2,HP,1,hs,2,3,w,1,1,
359,21,253.4156016,28,1,HS,1,sh,1,1,w,3,1,
360,21,252.6917161,29,1,HS,1,oa,1,1,w,4,1,
391,23,384.5308723,24,1,HS,1,OA,1,1,w,3,2,
392,23,82.39947264,32,1,G,6,OA,1,1,w,,2,
393,23,21.9731927,38,1,G,6,OA,,,w,,2,
394,23,71.41287629,44,1,HS,1,OA,1,1,w,3,3,
395,23,457,54,3,HS,1,oa,3,3,l,5,3,
396,23,249,56,5,HS,1,oa,5,5,l,5,3,
397,23,128.5431773,68,1,HS,1,OA,1,1,w,3,2,
398,23,219.731927,75,1,U,2,OA,1,1,w,3,2,
399,23,310,82,4,HS,1,hs,4,4,l,5,3,
400,23,347,85,1,HS,1,OA,1,1,w,1,2,
401,23,716,90,7,HS,1,OA,7,10,l,5,2,
402,23,161,90,3,HS,1,hs,3,3,l,5,2,
403,23,199,90,12,HS,1,hs,10,12,l,5,3,
404,23,253,90,15,HS,1,hs,15,18,l,5,3,
405,24,109.7996157,8,1,HS,1,RW,1,1,w,3,3,
406,24,288.2810405,9,1,HS,1,HS,1,1,w,4,1,
407,24,410.5090312,11,1,HS,1,NE,1,1,w,1,2,
408,24,427,34,1,HS,1,HS,1,1,w,3,3,
409,24,365,42,7,HS,1,RW,7,9,l,5,3,
410,24,85.38587849,52,1,G,6,NE,,,w,,1,
411,24,437.1145079,54,1,HS,1,HS,1,1,l,4,3,
412,24,537,89,6,HS,1,HS,5,6,l,2,3,
413,25,123.1527094,24,1,HS,1,ne,1,1,w,3,3,
414,25,142.8571429,32,1,HS,1,ne,1,1,w,3,3,
415,25,106.7323481,38,1,HS,1,ne,1,1,w,4,3,
416,25,799.6715928,50,1,HS,1,ne,1,1,w,1,3,
417,25,93.59605911,62,1,HS,1,ne,1,1,w,3,3,
418,26,192.1182266,0,1,HS,1,ne,1,1,w,3,2,
419,26,455,14,18,HS,1,hs,18,18,l,5,2,
420,26,96.07466374,18,1,HS,1,rw,1,1,w,3,2,
451,30,30,70,1,HS,1,e,1,1,w,3,2,
452,31,340,5,1,HS,1,SH,1,1,l,5,2,
453,31,304,8,2,HS,1,RW,2,2,l,5,2,
454,31,289,11,2,HS,1,SH,2,2,l,5,2,
455,31,344,58,3,HS,1,SH,3,3,l,5,2,
456,31,128.0995517,61,1,HS,1,RW,1,1,w,3,2,
457,31,465,63,1,HS,1,RW,1,1,l,5,2,
458,32,256.1991033,3,2,HP,1,RW,2,2,w,2,2,
459,32,283.6490072,8,1,HP,1,RW,1,1,w,1,2,
460,32,528.8673424,8,1,HS,2,sh,1,1,w,2,4,
461,32,105.2246317,9,1,HS,1,RW,1,1,w,3,2,
462,32,101.3662406,18,1,HS,1,SH,1,1,w,4,2,
463,32,352.5782283,22,1,DP,1,SH,1,2,w,2,2,
464,32,439.4638541,29,1,HS,1,oa,1,1,w,2,4,
465,32,201.6306743,39,1,HS,1,SH,1,1,w,1,2,
466,32,42,42,1,HS,1,RW,1,1,w,2,2,
467,32,253.4156016,42,1,HS,1,SH,1,1,w,1,2,
468,32,404,46,2,DP,1,HS,2,2,w,1,2,
469,32,43,51,1,HS,1,SH,1,1,w,2,2,
470,32,295.2842662,55,2,DP,1,SH,2,3,w,2,2,
471,32,52,56,1,HS,1,RW,1,1,w,1,2,
472,32,105,63,1,HS,1,SH,1,1,w,3,1,
473,32,533,67,1,HS,1,ne,1,1,w,2,4,
474,32,269.1716106,72,1,HS,1,oa,1,1,w,3,2,
475,32,317.7795656,74,1,HS,1,hs,1,1,w,1,4,
476,32,221,90,1,HS,2,ne,1,1,w,4,3,
477,32,59,90,1,HS,1,hs,1,1,w,4,2,
478,32,79,90,1,HS,1,ne,1,1,w,1,2,
479,32,394.08867,90,1,HS,1,ne,1,1,w,3,4,
480,32,18,90,2,HS,1,SH,2,2,w,2,2,
511,35,745,21,1,HS,1,oa,1,1,w,3,1,
512,35,135.1351351,28,1,HS,1,oa,1,1,w,1,1,
513,35,91,32,1,HS,1,oa,1,1,w,3,1,
514,35,417.4906614,78,1,HP,1,oa,1,1,w,2,2,
515,35,122,90,1,HS,1,rw,1,1,w,3,2,
516,35,420,90,6,HS,1,rw,6,7,l,5,2,
517,35,483.4102395,90,6,HS,1,oa,5,7,l,5,2,
518,35,714.1287629,90,3,HS,1,oa,3,5,l,5,2,
519,35,80,90,1,G,6,rw,,,w,,2,
520,35,387,90,3,HS,1,rw,3,4,w,5,2,
521,36,73.82106655,36,1,HS,1,sh,1,1,w,1,4,
522,36,153.8123489,54,2,DP,1,oa,2,2,w,2,1,
523,36,91.95402299,90,1,G,1,ne,,,w,,4,
524,37,142.8257526,1,2,HP,1,oa,2,3,w,1,2,
525,37,164.7989453,3,1,HP,1,oa,1,1,w,1,2,
526,37,19.77587343,23,1,HS,1,oa,1,1,w,4,2,
527,37,903.7275409,29,4,HP,1,hs,4,4,w,1,3,
528,38,418.6866461,4,3,DP,1,sh,2,3,w,2,2,
529,38,283.6490072,7,1,DP,1,rw,1,1,w,2,2,
530,38,176.2891141,21,2,HP,1,sh,1,2,w,2,4,
531,38,148.7439401,36,1,HS,1,sh,1,1,w,2,2,
532,39,172,36,1,HS,1,hs,1,1,l,5,2,
533,39,172,52,1,HS,1,hs,1,1,w,5,2,
534,39,164,74,15,HS,1,ne,14,15,l,5,2,
535,40,208,31,1,HS,1,ne,1,1,l,5,2,
536,40,219,54,1,HS,1,hs,1,1,l,5,2,
537,40,27.91461412,90,1,G,1,ne,,,w,,4,
538,41,328.407225,67,4,HS,1,NE,4,5,w,3,1,
539,41,275.4517409,84,1,HS,1,SH,1,1,w,3,1,
540,42,324,30,1,HS,1,OA,1,1,w,3,1,
571,52,241.7051198,48,1,G,6,OA,,,w,,1,
572,52,710,67,15,HS,1,HS,13,18,l,0,1,
573,53,398,9,1,HS,1,SH,1,1,w,3,2,
574,53,953,56,3,DP,1,OA,2,3,w,2,2,
575,54,589.9705015,22,1,HS,1,HS,1,1,w,2,1,
576,54,373.544276,35,1,HS,1,OA,1,1,w,1,1,
577,54,417.4906614,45,1,HS,1,OA,1,1,w,2,1,
578,54,734,72,3,HS,1,OA,3,5,w,3,1,
579,55,593.276203,22,1,H,3,OA,1,1,w,3,2,
580,55,1117,33,3,DP,1,SH,3,3,w,1,2,
581,55,2134.646962,83,1,DP,1,NE,1,1,w,2,2,
582,56,283.6490072,9,1,HS,2,rw,1,1,w,5,3,
583,56,197.7587343,34,1,HS,1,oa,1,1,w,1,2,
584,56,62.21978223,47,1,g,1,rw,,,w,,3,
585,57,26.81684098,6,1,G,1,hs,,,w,,4,
586,57,373.544276,54,1,G,1,oa,,,w,,4,
587,57,78.81773399,62,1,G,1,ne,,,w,,4,
588,58,252.6917161,0,1,HS,1,oa,1,1,w,1,4,
589,58,263.6783125,26,1,HS,1,oa,1,1,w,1,4,
590,58,80.45977011,36,1,HS,1,ne,1,1,w,3,4,
591,59,561,2,2,HS,1,rw,2,2,l,5,2,
592,59,460,48,1,HS,1,rw,1,1,w,1,1,
593,60,461,4,1,H,1,rw,1,1,w,2,3,
594,61,107.0546253,22,1,HS,1,rw,1,1,w,3,1,
595,62,1477.832512,90,2,H,3,NE,2,2,w,1,1,
596,63,8.814455707,0,1,G,6,SH,1,1,w,5,1,
597,63,51.78492728,48,1,SSL,1,SH,1,1,w,1,1,
598,64,345,59,1,HS,1,E,1,1,w,1,1,
599,65,636,18,2,HS,1,hs,2,2,w,3,1,
600,65,154.1968356,50,1,HS,1,hs,1,1,w,2,1,
631,72,779.9671593,90,1,HS,1,ne,1,1,w,3,1,
632,73,343.7637726,21,1,HS,1,sh,1,1,w,1,1,
633,73,474,37,1,HS,1,ne,1,1,w,2,1,
634,73,231.3794623,90,1,HS,1,sh,1,1,w,3,1,
635,73,147.7832512,90,1,HS,1,ne,1,1,w,2,1,
636,74,83.13220703,59,2,HP,1,hs,2,2,w,1,2,
637,74,958.7020649,78,2,HP,1,hs,2,2,w,1,2,
638,74,123.0498791,78,1,HS,1,oa,1,1,l,5,2,
639,75,328.407225,4,1,HS,1,NE,1,1,w,2,1,
640,75,821.7974072,7,1,HP,1,oa,1,1,w,1,2,
641,75,287.3563218,28,1,HS,1,NE,1,1,w,1,1,
642,75,234.6473585,62,1,HS,1,hs,1,1,w,3,2,
643,76,281.5768302,36,1,HS,1,HS,1,1,w,2,1,
644,77,257,27,1,HS,1,NE,1,1,w,1,2,
645,77,520,41,1,HS,1,NE,1,1,w,2,2,
646,77,163,90,1,HS,1,NE,1,1,w,2,2,
647,77,574.7126437,90,1,HS,1,NE,1,1,w,1,2,
648,78,348,59,1,hs,1,hs,1,1,w,3,1,
649,78,186,74,2,hs,1,hs,2,2,w,3,1,
650,78,195,90,1,hs,1,ne,1,1,w,3,1,
651,79,96.07466374,8,1,hs,1,rw,1,1,w,3,2,
652,79,531,90,3,hs,1,hs,2,3,l,5,2,
653,80,233.5830762,24,1,hs,1,sh,1,1,w,1,2,
654,80,901.0458568,37,1,hs,1,hs,1,1,l,5,2,
655,80,1067.323481,53,1,hs,1,ne,1,1,l,5,1,
656,80,248.055779,73,1,HS,1,HS,1,1,w,3,1,
657,80,536.3368195,90,2,HS,1,HS,2,2,l,5,1,
658,81,492.6108374,13,1,HS,1,NE,1,1,w,5,2,
659,81,283,29,1,hs,1,hs,1,1,l,5,1,
660,81,821.0180624,30,1,HS,1,NE,1,1,w,2,1,
691,91,1428.257526,86,30,pw,2,oa,30,40,w,5,2,
692,92,640.3940887,23,3,KW,1,NE,2,3,w,1,2,R
693,93,1576.35468,1,3,KW,3,NE,3,3,w,1,2,R
694,93,286.4698105,90,9,PW,2,SH,5,12,w,2,2,
695,94,725,79,3,KW,3,SH,3,3,w,3,2,R
696,95,159.7620097,54,1,hs,1,sh,1,1,w,3,2,
697,96,128.0995517,90,6,pw,1,rw,5,7,w,3,2,
698,97,933.86069,0,30,pw,1,oa,30,38,w,5,1,
699,97,823.9947264,0,25,pw,1,oa,25,30,w,5,1,
700,97,1208.525599,2,20,pw,1,oa,20,25,w,5,1,
701,97,2011.263073,3,3,pw,1,hs,3,5,w,5,1,
702,97,1208.525599,4,8,pw,1,oa,8,10,w,5,1,
703,97,1609.010459,9,9,pw,1,hs,9,10,w,5,1,
704,97,1474.926254,13,24,pw,1,hs,24,30,w,5,1,
705,97,1206.757844,19,23,pw,1,hs,23,27,w,5,1,
706,97,1139.715741,23,12,pw,1,hs,12,15,w,5,1,
707,97,171,23,2,hs,1,oa,2,2,w,3,1,
708,97,670.4210244,49,12,pw,1,hs,12,15,w,5,1,
709,97,770.9841781,57,5,pw,1,hs,5,5,w,5,1,
710,98,951.9978547,64,5,pw,1,hs,5,5,w,5,1,
711,98,1099.49048,70,15,pw,1,hs,15,20,w,5,1,
712,98,1340.842049,80,30,pw,1,hs,30,35,w,5,1,
713,98,530.6981426,90,7,pw,1,rw,5,10,w,5,1,
