ID,ParentID,Radial distance,Angle,Cluster size,Species,Cue,Observer,CSLow,CSHigh,OnWater,Aspect,Sightability,KWTransRes
714,98,831.3220703,90,7,pw,1,hs,7,12,w,5,1,
715,98,1340.842049,90,10,pw,1,hs,10,15,w,5,1,
716,98,1340.842049,90,20,pw,1,hs,20,25,w,5,1,
717,99,310,34,1,HS,1,HS,1,1,w,4,3,
718,100,556.4494503,53,1,HS,1,HS,1,1,w,2,2,
719,101,556.4494503,53,1,HS,1,HS,1,1,w,2,2,
720,102,370,356,1,dp,1,mm,1,1,w,2,1,
721,102,510,0,1,dp,1,mm,1,1,w,2,1,
722,102,57.13030103,354,4,dp,2,oa,4,5,w,1,2,
723,102,4.664614236,0,1,g,,mm,1,1,w,,2,
724,103,280,49,2,dp,1,oa,1,2,w,3,2,
725,103,145,76,1,dp,1,rw,1,1,w,1,2,
726,103,340,4,2,dp,1,rw,2,2,w,2,2,
727,103,571.3030103,34,1,dp,1,oa,1,1,w,3,2,
728,103,400,0,2,dp,1,rw,2,2,w,1,2,
729,103,58.3501006,37,1,dp,2,mf,1,1,w,3,2,
730,103,256.5392354,334,2,dp,1,mf,2,2,w,4,2,
731,103,570,358,2,dp,1,mf,2,2,w,1,2,
732,103,684.4649528,112,1,dp,1,oa,1,1,w,2,2,
733,103,305,63,2,dp,1,rw,2,2,w,2,1,
734,103,850,4,2,dp,1,oa,2,2,w,2,2,
735,103,41.17485589,86,1,dp,1,rw,1,2,w,2,4,
736,103,130.7847082,325,1,g,,mf,1,1,w,,2,
737,103,200,286,1,g,,mf,1,1,w,,2,
738,103,215,353,1,m,1,rw,1,1,w,1,2,
739,104,140,10,2,dp,1,rw,2,2,w,1,1,
740,104,1650,16,3,dp,2,oa,3,3,w,1,1,
741,104,420,31,2,dp,1,mm,2,2,w,1,1,
742,104,178.4243755,287,2,dp,1,rw,2,2,w,1,2,
743,104,510,346,2,h,1,rw,2,2,w,1,1,
744,104,1400,11,1,h,1,rw,1,1,w,2,1,
745,104,2450,233,3,h,2,rw,3,4,w,5,1,
746,104,530,272,3,h,1,oa,3,4,w,5,1,
747,104,752.5818501,44,2,hp,1,oa,2,3,w,2,1,
748,104,538.3432213,1,2,hp,1,oa,2,2,w,2,1,
749,104,191.1468813,74,1,hs,1,mf,1,1,w,2,1,
750,104,2332.307118,12,1,u.lgwhale,3,mm,1,1,w,5,1,
781,107,128.0995517,322,2,dp,2,rw,2,2,w,1,2,
782,107,8.396305626,84,1,g,,mm,,,w,,1,
783,107,25.26917161,286,1,g,,oa,,,w,,1,
784,107,13.99384271,76,1,g,,mm,,,w,,3,
785,107,9.329228473,0,1,g,,mm,,,w,,3,
786,107,6.530459931,78,1,g,,mm,,,w,,1,
787,107,31.71937681,210,1,g,,mm,,,w,,1,
788,107,8.396305626,36,1,g,,mm,,,w,,1,
789,107,77.43259632,344,1,g,,mm,,,w,,1,
790,107,7.31997438,77,1,g,,rw,1,1,w,,2,
791,107,415,16,2,hp,1,mf,2,2,w,2,1,
792,107,1000,1,4,hp,1,oa,4,5,w,2,1,
793,107,301.8108652,280,2,hp,1,mf,2,2,w,2,1,
794,107,269.1716106,303,3,hp,1,oa,3,3,w,1,1,
795,107,593.276203,294,2,hp,1,oa,2,3,w,1,1,
796,107,580,87,1,hp,1,mf,1,1,w,1,1,
797,107,565,60,2,hp,1,oa,2,2,w,1,1,
798,107,285,6,2,hp,1,oa,2,2,w,2,1,
799,107,118,258,3,hp,1,oa,3,3,w,1,1,
800,107,410,29,1,hp,1,mf,1,1,w,2,1,
801,107,699.8461877,326,2,hp,1,oa,2,2,w,1,1,
802,107,510,356,3,hp,1,oa,3,3,w,1,1,
803,107,164.6994236,0,1,hs,1,rw,1,1,l,1,1,
804,107,181.0865191,0,3,hs,1,mf,3,3,w,3,1,
805,107,223.9014833,286,1,m,1,mm,1,1,w,4,1,
806,107,1000,16,1,m,1,oa,1,1,w,1,1,
807,107,5.493298176,2,1,s,1,oa,1,1,w,3,3,
808,107,18.29993595,199,2,ssl,2,rw,2,2,w,3,2,
809,108,2526.917161,331,1,f,3,oa,1,1,w,5,2,
810,108,1772.55341,22,1,f,3,mm,1,1,w,1,2,
841,110,1955,26,1,f,3,mf,1,1,w,1,2,
842,110,1955,26,1,f,3,sf,1,1,w,1,2,
843,110,2000,294,1,f,3,sf,1,1,w,5,2,
844,110,298.5353111,336,1,f,1,mm,1,1,w,1,2,
845,110,2100,19,1,f,3,rw,1,1,w,2,2,
846,110,160.1244396,313,2,f,1,rw,2,2,w,1,2,
847,110,681.1689739,238,1,f,3,oa,1,1,w,2,2,
848,110,720,11,1,f,1,sf,1,1,w,4,2,
849,110,700,33,1,f,3,sf,1,1,w,2,1,
850,110,255.1743692,341,1,g,,sf,1,1,w,,2,
851,110,20.12992955,16,1,g,,rw,1,1,w,,1,
852,110,16.46994236,17,1,g,,rw,1,1,w,,1,
853,110,10.06496477,328,1,g,,rw,1,1,w,,1,
854,110,16.79261125,313,1,g,,mm,1,1,w,,1,
855,110,2600,338,4,h,3,mm,3,5,w,1,2,
856,110,2600,338,4,h,3,mm,3,5,w,1,2,
857,110,2350,38,4,h,3,mf,4,6,w,1,2,
858,110,2350,38,4,h,3,mf,4,6,w,1,2,
859,110,681.1689739,12,2,h,3,oa,2,3,w,1,2,
860,110,1306.091986,276,2,h,3,mm,2,2,w,1,2,
861,110,1417.635384,299,1,h,,sf,1,1,w,3,2,
862,110,1275.871846,270,1,h,3,sf,1,1,w,3,2,
863,110,2835.270768,308,1,h,3,sf,1,1,w,5,2,
864,110,2425.599403,8,1,h,3,mm,1,1,w,5,2,
865,110,71,64,1,hs,1,rw,1,1,w,3,1,
866,110,480,27,2,hs,1,rw,2,2,l,1,1,
867,110,485,26,2,hs,1,rw,2,2,w,3,1,
868,110,9.329228473,0,1,mm,1,mm,1,1,w,5,1,
869,110,65.30459931,273,2,mm,1,mm,2,2,w,1,1,
870,110,17.7255341,9,1,mm,1,mm,1,1,w,3,1,
901,111,137.2495196,359,1,h,1,rw,1,1,w,1,2,
902,111,2000,310,2,h,3,gh,2,2,w,2,2,
903,111,540,49,1,h,3,rw,1,2,w,5,2,
904,111,800,44,6,h,3,team,6,12,w,2,2,
905,111,541,255,4,hs,1,rw,4,5,l,5,2,
906,111,18,90,1,mm,1,rw,1,1,w,5,4,
907,111,195.9137979,75,11,pw,1,mm,8,11,w,3,1,
908,111,1500,55,15,pw,2,gh,10,20,w,5,1,
909,111,362.5576796,89,6,pw,2,oa,4,10,w,2,1,
910,111,850,33,2,pw,1,oa,1,2,w,2,1,
911,111,1679.261125,339,2,pw,1,mm,2,6,w,5,2,
912,111,878.9277082,317,1,pw,1,oa,1,1,w,5,2,
913,111,129.641837,13,2,pw,1,oa,2,2,w,1,2,
914,111,746.3382778,358,3,pw,2,mm,3,3,w,1,2,
915,111,1050,18,1,pw,2,mf,1,1,w,5,2,
916,111,1492.676556,0,4,pw,2,mm,4,4,w,5,2,
917,111,274.4990393,1,1,pw,1,rw,1,1,w,1,2,
918,111,1600,345,5,pw,2,rw,5,10,w,1,2,
919,111,68.62475981,5,1,pw,1,rw,1,1,w,3,2,
920,111,425,96,2,pw,1,mf,2,3,w,2,2,
921,111,600,354,2,pw,1,mm,2,3,w,1,2,
922,111,148.3190508,28,2,pw,1,oa,1,1,w,1,2,
923,111,1200,354,1,pw,1,mm,1,1,w,1,2,
924,111,750,22,3,pw,2,oa,2,6,w,2,2,
925,111,700,330,12,pw,2,gh,12,15,w,5,2,
926,111,793.8758151,332,3,pw,2,gh,3,5,w,1,2,
927,111,219.5992314,39,4,pw,1,rw,4,4,w,2,2,
928,111,141.7635384,346,3,pw,2,gh,3,3,w,4,2,
929,111,283.6490072,47,3,pw,1,rw,2,4,w,5,2,
930,111,283.5270768,89,2,pw,1,sf,2,3,w,2,2,
961,113,141.7635384,324,3,dp,2,sf,3,3,w,3,1,
962,113,274.4990393,108,2,dp,1,rw,2,3,w,3,2,
963,113,410,33,1,dp,1,rw,1,1,w,4,2,
964,113,530,86,1,dp,1,rw,1,2,w,2,1,
965,113,82.34971178,301,1,es,1,rw,1,1,w,3,2,
966,113,74.63382778,60,1,g,,mm,,,w,,2,
967,113,131,270,1,hs,1,mf,1,1,l,5,3,
968,113,714.2857143,337,2,kw,3,mf,2,2,w,2,3,R
969,113,231.38833,359,1,kw,1,mf,1,1,w,1,3,R
970,113,427.5653924,35,10,kw,1,mf,9,11,w,2,3,R
971,113,503.0181087,180,1,m,1,mf,1,1,w,1,2,
972,113,878.9277082,331,1,m?,3,oa,1,1,w,1,2,
973,113,125,338,1,mm,1,rw,1,1,w,1,2,
974,113,2800,0,50,pw,2,mf,40,100,w,5,1,
975,113,710,17,200,pw,2,rw,100,300,w,5,1,
976,113,710,5,200,pw,2,rw,100,300,w,5,1,
977,113,710,355,200,pw,2,rw,100,300,w,5,1,
978,113,710,10,100,pw,2,rw,100,300,w,5,1,
979,113,2710,350,100,pw,2,rw,100,300,w,5,1,
980,113,2500,300,50,pw,2,rw,50,150,w,5,1,
981,113,2800,310,50,pw,2,rw,50,150,w,5,1,
982,113,11.89495837,22,1,s,1,rw,1,1,w,2,2,
983,113,25.61991033,228,1,s,1,rw,1,1,w,3,2,
984,113,73.1997438,7,1,s,0,rw,1,1,w,4,1,
985,113,41.17485589,342,1,s,1,rw,1,1,w,2,1,
986,113,24.14486922,12,1,s,1,mf,1,1,w,1,1,
987,113,18.65845695,343,1,s,1,mm,1,1,w,1,1,
988,113,2.835270768,359,1,s,1,sf,1,1,w,1,1,
989,113,42.52906153,255,1,s,1,sf,1,1,w,1,1,
990,113,20.12072435,46,1,s,1,mf,1,1,w,3,1,
1021,115,763,26,5,pw,2,oa,4,6,w,1,2,
1022,115,38.45308723,354,1,s,1,oa,1,1,w,3,4,
1023,115,68.11689739,6,1,s,1,oa,1,1,w,3,3,
1024,115,4.252906153,32,1,s,1,sf,1,1,w,3,1,
1025,115,16.46994236,346,1,s,1,rw,1,1,w,4,1,
1026,115,36.5998719,351,1,s,1,rw,1,1,w,1,1,
1027,115,59.47479184,1,1,s,1,rw,1,1,w,4,2,
1028,115,66.79476622,17,1,s,1,rw,1,1,w,4,2,
1029,115,38.27615537,305,1,s,1,sf,1,1,w,3,2,
1030,115,10.26215132,324,1,s,1,mm,1,1,w,1,2,
1031,115,8.396305626,24,1,s,1,mm,1,1,w,2,2,
1032,115,65.30459931,302,1,s,1,mm,1,1,w,1,2,
1033,115,35.4408846,314,1,s,1,sf,1,1,w,3,2,
1034,115,921,82,1,u.porp,1,oa,1,2,w,1,4,
1035,116,121.2799701,303,2,hp,1,mm,2,2,w,1,2,
1036,116,241,224,2,hs,1,mf,2,2,l,5,3,
1037,116,839.6305626,282,1,ssl,2,mm,1,1,w,1,3,
1038,117,76.90617447,319,2,hp,1,oa,2,2,w,1,2,
1039,117,118.9495837,347,2,ssl,1,rw,2,2,w,2,2,
1040,118,425.2906153,110,4,hs,1,sf,2,4,l,5,3,
1041,118,212.6453076,80,4,hs,1,sf,4,4,l,5,3,
1042,119,311.8797845,35,2,dp,1,gh,2,2,w,2,1,
1043,119,708.8176921,60,3,dp,1,gh,3,3,w,2,1,
1044,119,779.6994613,310,1,dp,1,gh,1,1,w,5,2,
1045,119,79,271,1,hs,1,gh,1,1,w,3,1,
1046,119,106.3226538,60,1,hs,1,sf,1,1,w,3,2,
1047,120,1417.635384,322,2,f,3,sf,2,2,w,4,2,
1048,120,1204.990077,343,3,f,3,sf,3,3,w,1,2,
1049,120,992.3447689,37,2,f,3,sf,2,2,w,4,2,
1050,120,46.64614236,51,1,g,,mm,,,w,,2,
751,105,461.4370468,310,1,es,1,oa,1,1,w,3,1,
752,105,15.55494556,270,1,g,,rw,1,1,w,,1,
753,105,212.279257,311,1,g,,rw,1,1,w,,1,
754,105,143.9244122,102,1,g,,oa,1,1,w,,1,
755,105,8.396305626,275,1,g,,mm,1,1,w,7,2,
756,105,578.4121653,336,1,g,,mm,1,1,w,9,1,
757,105,31.10989112,71,1,g,,rw,1,1,w,11,1,
758,105,38.4298655,297,1,g,,rw,1,1,w,,1,
759,105,2197.31927,356,2,h,3,oa,2,2,w,3,1,
760,105,310,1,2,hp,2,mm,2,2,w,1,1,
761,105,174,51,2,hp,3,oa,2,3,w,1,1,
762,105,620,308,8,hs,1,oa,6,10,l,5,2,
763,105,1812.788398,251,1,hs,1,oa,1,1,l,1,2,
764,105,669,304,2,hs,1,mm,2,2,l,5,2,
765,105,824.9496982,92,2,hs,1,mf,2,2,l,5,1,
766,105,283.6490072,358,1,hs,1,rw,1,1,w,3,1,
767,105,816.304109,332,2,hs,1,oa,2,2,l,5,2,
768,105,154,336,1,hs,1,rw,1,1,w,1,1,
769,105,181,74,1,hs,1,rw,1,1,w,1,1,
770,105,487,270,3,ssl,1,rw,3,4,l,5,2,
771,106,385,359,1,dp,2,rw,1,2,w,1,2,
772,106,11.89495837,28,1,g,,rw,1,1,w,,2,
773,106,48.49483027,9,1,g,,rw,1,1,w,,2,
774,106,28.16901408,72,1,g,,mf,1,1,w,,2,
775,106,75.0297374,4,1,g,,rw,1,1,w,,2,
776,106,38.4298655,18,1,g,1,rw,1,1,w,2,2,
777,106,125.3545613,48,1,hp,1,rw,1,1,w,2,2,
778,106,251.6241193,313,1,hs,1,rw,1,1,w,3,2,
779,107,710,58,1,dp,1,mm,1,2,w,2,1,
780,107,320,34,2,dp,1,mm,2,3,w,5,1,
811,108,79.10349374,345,1,g,,oa,,,w,,2,
812,108,55.33199195,325,1,g,,mf,,,w,,2,
813,108,109.8659635,5,1,hp,1,oa,1,1,w,1,2,
814,108,73.44064386,334,1,hs,1,mf,1,1,w,1,2,
815,108,746.3382778,330,1,m,3,mm,1,1,w,1,2,
816,108,57.13030103,319,1,s,1,oa,1,1,w,1,2,
817,108,754.527163,22,1,ssl,1,mf,1,1,l,3,2,
818,108,692.1555702,10,16,ssl,1,oa,16,16,l,5,2,
819,109,878.9277082,334,1,f,1,oa,1,1,w,1,1,
820,109,1757.855416,332,2,f,3,oa,2,2,w,1,1,
821,109,25.26917161,180,1,g,,oa,,,w,,2,
822,109,70.31421666,2,1,g,,oa,,,w,,2,
823,109,746.3382778,292,1,g,,mm,,,w,,1,
824,109,27.98768542,270,1,g,,mm,,,w,,1,
825,109,1977.587343,36,3,h,3,oa,3,4,w,2,2,
826,109,100.6036217,270,1,h,1,mf,1,1,w,1,2,
827,109,2526.917161,3,4,h,3,oa,4,4,w,1,2,
828,109,2332.307118,4,2,h,3,mm,2,2,w,2,2,
829,109,848.959791,33,2,h,1,mm,2,2,w,2,2,
830,109,1810.865191,352,1,h,1,mf,1,1,w,2,1,
831,109,1318.391562,0,1,h,1,oa,1,1,w,1,1,
832,109,2397.611718,347,2,h,1,mm,2,3,w,1,1,
833,109,422.9839596,7,2,hp,3,oa,2,2,w,1,2,
834,109,792.9844202,49,35,hs,1,mm,30,40,l,5,2,
835,110,251.8891688,317,1,f,1,mm,1,1,w,1,2,
836,110,223,59,1,f,3,mf,1,1,w,3,2,
837,110,4252.906153,289,1,f,3,sf,1,1,w,5,2,
838,110,1701.162461,323,2,f,3,sf,2,2,w,5,2,
839,110,107.0546253,278,1,f,1,rw,1,1,w,2,2,
840,110,107.0546253,278,1,f,1,rw,1,1,w,2,2,
871,110,2500,72,15,pw,2,oa,10,20,w,2,2,
872,110,121.2799701,334,2,pw,1,mm,1,2,w,2,2,
873,110,519.6660075,58,3,pw,1,oa,3,5,w,1,2,
874,110,2112.676056,344,3,pw,2,mf,2,4,w,3,2,
875,110,45.74983988,81,4,pw,1,rw,4,6,w,1,2,
876,110,45.74983988,81,4,pw,1,rw,4,6,w,1,2,
877,110,708.8176921,279,2,pw,2,sf,2,6,w,1,2,
878,110,708.8176921,279,2,pw,2,sf,2,6,w,1,2,
879,110,858.2890195,308,3,pw,2,mm,3,5,w,2,2,
880,110,1200,283,1,pw,2,sf,1,2,w,2,2,
881,110,500,283,10,pw,2,sf,2,20,w,2,2,
882,110,1389,281,50,pw,2,rw,40,60,w,5,2,
883,110,1852,290,150,pw,2,rw,100,200,w,5,2,
884,110,65.87976942,39,1,s,1,rw,1,1,w,3,1,
885,110,19.21493275,314,1,s,1,rw,1,1,w,5,1,
886,110,1021.753461,43,1,sei,3,oa,1,1,w,1,2,
887,110,425.2906153,312,1,u.lgwhale,1,sf,1,1,w,5,2,
888,110,4252.906153,17,1,u.lgwhale,3,sf,1,1,w,5,2,
889,111,184.2925999,266,1,dp,1,gh,1,1,w,1,1,
890,111,700,264,2,dp,1,oa,2,4,w,2,1,
891,111,37.31691389,311,2,dp,1,mm,2,3,w,1,1,
892,111,988.7936717,47,2,dp,1,oa,1,3,w,5,2,
893,111,1800,3,2,f,3,mm,2,2,w,2,2,
894,111,630,133,2,f,1,rw,2,2,w,1,2,
895,111,457.4983988,220,2,f,1,rw,2,2,w,2,2,
896,111,100.6496477,0,1,f,1,rw,1,1,w,1,2,
897,111,1000,111,1,f,3,sf,1,1,w,4,2,
898,111,800,44,8,f,3,team,8,8,w,5,2,
899,111,2500,48,2,h,2,oa,2,3,w,5,2,
900,111,1000,345,2,h,1,gh,2,2,w,2,2,
931,111,800,44,80,pw,2,team,60,100,w,5,2,
932,111,4.574983988,90,1,s,1,rw,1,1,w,2,2,
933,112,420,257,1,dp,1,sf,1,1,w,2,2,
934,112,39.34486229,260,1,g,,rw,,,w,,3,
935,112,1500,12,1,h,2,mm,1,2,w,1,3,
936,112,3076.246979,299,1,h,3,oa,1,1,w,5,3,
937,112,4122.170951,356,1,h,3,oa,1,1,w,3,3,
938,112,1006.496477,345,2,h,3,rw,2,2,w,5,3,
939,112,2197.31927,321,1,h,3,oa,1,1,w,5,3,
940,112,347,111,10,hs,1,mm,9,12,l,5,2,
941,112,1106.639839,47,8,hs,1,mf,7,9,l,5,2,
942,112,1500,121,1,hs,1,sf,1,1,w,4,2,
943,112,292.7989752,338,1,mm,2,rw,1,1,w,2,2,
944,112,32.95978906,4,1,s,1,oa,1,1,w,4,3,
945,112,12.75871846,92,1,s,1,sf,1,1,w,2,2,
946,112,80.20215337,73,1,s,1,oa,1,1,w,4,2,
947,112,17.7255341,19,1,s,1,mm,1,1,w,2,2,
948,112,19.59137979,21,1,s,1,mm,1,1,w,4,3,
949,112,36.85851999,26,1,s,1,sf,1,1,w,4,3,
950,112,33.5852225,36,1,s,1,mm,1,1,w,4,3,
951,112,45.36433229,32,1,s,1,sf,1,1,w,4,3,
952,112,21.45722549,23,1,s,1,mm,1,1,w,1,3,
953,112,73.1997438,80,1,s,1,rw,1,1,w,1,3,
954,112,64.04977583,340,1,s,1,rw,1,1,w,1,3,
955,112,24.25599403,48,1,s,1,mm,1,1,w,3,3,
956,112,29.27989752,28,1,s,1,rw,1,1,w,3,3,
957,112,24.70491353,308,1,s,1,rw,1,1,w,3,3,
958,112,49.40982707,0,1,s,1,rw,1,1,w,1,3,
959,112,26.12183972,94,1,s,1,mm,1,1,w,3,3,
960,112,1800,62,2,u.lgwhale,3,mm,2,2,w,5,3,
991,113,69.96921355,36,1,s,1,mm,1,1,w,2,2,
992,113,38.45308723,287,1,s,1,oa,1,1,w,1,2,
993,113,175.6793851,94,1,s,1,rw,1,1,w,5,2,
994,113,425.2906153,11,1,s,1,gh,1,1,w,3,2,
995,113,120.7243461,283,1,s,1,mf,1,1,w,1,2,
996,113,7.088176921,9,1,s,1,sf,1,1,w,3,2,
997,113,123.5245677,278,1,ssl,1,rw,1,1,w,2,2,
998,113,15.09054326,55,1,u,2,mf,1,1,w,5,1,
999,114,118.9495837,24,1,dp,1,rw,1,1,w,3,4,
1000,114,30.76246979,323,1,g,,oa,1,1,w,,3,
1001,114,10.26215132,342,1,g,,mm,1,1,w,,2,
1002,114,401.0107669,54,1,hp,1,oa,1,1,w,3,2,
1003,114,375.148687,314,1,m,2,rw,1,1,w,1,2,
1004,114,75,78,1,mm,1,rw,1,1,w,1,3,
1005,114,27.44990393,0,1,mm,1,rw,1,1,w,2,2,
1006,114,40.24144869,321,1,mm,1,mf,1,1,w,1,2,
1007,114,11.89495837,0,1,s,1,rw,1,1,w,1,2,
1008,114,6.530459931,274,1,s,1,mm,1,1,w,1,2,
1009,114,24.70491353,314,1,s,1,rw,1,1,w,2,2,
1010,114,56.72980145,333,1,s,1,rw,1,1,w,3,3,
1011,114,16.79261125,348,1,s,1,mm,1,1,w,1,1,
1012,114,90.54325956,111,1,s,1,mf,1,1,w,2,4,
1013,114,32.02488791,342,1,s,1,rw,1,1,w,2,4,
1014,114,7.690617447,3,1,s,1,oa,1,1,w,3,4,
1015,114,587.7413938,299,1,so,1,mm,1,1,w,1,2,
1016,114,342.7818062,298,1,so,1,oa,1,1,w,1,2,
1017,114,58.22896067,17,1,ssl,1,oa,1,1,w,3,2,
1018,115,23,97,1,g,,rw,1,1,w,,2,
1019,115,17.38493915,50,1,g,,rw,1,1,w,,2,
1020,115,9.149967975,359,1,g,,rw,1,1,w,,2,
1051,120,28.35270768,47,1,g,,gh,,,w,,2,
1052,120,142.8257526,353,1,g,,oa,,,w,,2,
1053,120,27.98768542,50,1,g,,mm,,,w,,3,
